black                      26.1.0
einops                     0.8.2
loguru                     0.7.3
matplotlib                 3.10.8
networkx                   3.4.2
numpy                      2.2.6
ogb                        1.3.6
pandas                     2.3.3
performer-pytorch          1.1.4
prettytable                3.17.0
PyYAML                     6.0.3
rdkit                      2024.3.5
scikit-learn               1.7.2
scipy                      1.15.3
seaborn                    0.13.2
sympy                      1.14.0
torch                      2.10.0
torch-geometric            2.7.0
torcheval                  0.0.7
torchvision                0.25.0
tqdm                       4.67.3
